destination,risk_level,last_updated_advisory,advisory_details_url,risk_level_number,country_info_url,last_updated_country_details
Ghana,Level 2: Exercise Increased Caution,2025-04-08T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/ghana-travel-advisory.html,2,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Ghana.html,2021-01-06T00:00:00
Greece,Level 1: Exercise Normal Precautions,2024-08-15T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/greece-travel-advisory.html,1,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Greece.html,2025-01-21T00:00:00
Greenland,Level 2: Exercise Increased Caution,2024-10-29T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/greenland-travel-advisory.html,2,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Greenland.html,2024-10-29T00:00:00
Grenada,Level 1: Exercise Normal Precautions,2024-11-12T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/grenada-travel-advisory.html,1,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Grenada.html,2021-07-27T00:00:00
Guatemala,Level 3: Reconsider Travel,2024-12-30T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/guatemala-travel-advisory.html,3,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Guatemala.html,2025-04-30T00:00:00
Guinea,Level 2: Exercise Increased Caution,2024-12-12T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/guinea-travel-advisory.html,2,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Guinea.html,2022-07-07T00:00:00
Guinea-Bissau,Level 3: Reconsider Travel,2025-03-24T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/guinea-bissau-travel-advisory.html,3,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Guinea-Bissau.html,2021-12-15T00:00:00
Guyana,Level 3: Reconsider Travel,2025-05-12T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/guyana-travel-advisory.html,3,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Guyana.html,2025-01-21T00:00:00
Haiti,Level 4: Do Not Travel,2024-09-18T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/haiti-travel-advisory.html,4,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Haiti.html,2023-06-08T00:00:00
Honduras,Level 3: Reconsider Travel,2024-12-10T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/honduras-travel-advisory.html,3,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Honduras.html,2024-12-10T00:00:00
Hong Kong,Level 2: Exercise Increased Caution,2024-11-27T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/hong-kong-travel-advisory.html,2,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/HongKong.html,2025-01-21T00:00:00
Hungary,Level 1: Exercise Normal Precautions,2024-08-21T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/hungary-travel-advisory.html,1,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Hungary.html,2023-07-26T00:00:00
Iceland,Level 1: Exercise Normal Precautions,2024-08-22T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/iceland-travel-advisory.html,1,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Iceland.html,2023-11-13T00:00:00
India,Level 2: Exercise Increased Caution,2024-07-23T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/india-travel-advisory.html,2,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/India.html,2025-05-08T00:00:00
Indonesia,Level 2: Exercise Increased Caution,2025-04-30T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/indonesia-travel-advisory.html,2,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Indonesia.html,2024-11-26T00:00:00
Iran,Level 4: Do Not Travel,2025-03-31T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/iran-travel-advisory.html,4,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Iran.html,2025-01-21T00:00:00
Iraq,Level 4: Do Not Travel,2024-11-22T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/iraq-travel-advisory.html,4,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Iraq.html,2025-04-24T00:00:00
Ireland,Level 1: Exercise Normal Precautions,2024-08-28T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/ireland-travel-advisory.html,1,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Ireland.html,2024-04-26T00:00:00
"Israel, the West Bank and Gaza",Other,2025-01-17T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/israel-west-bank-and-gaza-travel-advisory.html,-1,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Jerusalem.html,2025-03-28T00:00:00
Italy,Level 2: Exercise Increased Caution,2024-09-12T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/italy-travel-advisory.html,2,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/HolySee.html,2023-07-26T00:00:00
Jamaica,Level 3: Reconsider Travel,2024-07-25T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/jamaica-travel-advisory.html,3,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Jamaica.html,2023-11-16T00:00:00
Japan,Level 1: Exercise Normal Precautions,2025-05-15T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/japan-travel-advisory.html,1,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Japan.html,2024-01-08T00:00:00
Jordan,Level 2: Exercise Increased Caution,2024-09-12T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/jordan-travel-advisory.html,2,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Jordan.html,2025-04-17T00:00:00
Kazakhstan,Level 1: Exercise Normal Precautions,2024-08-05T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/kazakhstan-travel-advisory.html,1,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Kazakhstan.html,2025-02-05T00:00:00
Kenya,Level 2: Exercise Increased Caution,2025-03-17T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/kenya-travel-advisory.html,2,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Kenya.html,2024-01-18T00:00:00
Kiribati,Level 1: Exercise Normal Precautions,2024-12-02T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/kiribati-travel-advisory.html,1,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Kiribati.html,2025-05-12T00:00:00
Kosovo,Level 2: Exercise Increased Caution,2024-12-02T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/kosovo-travel-advisory.html,2,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Kosovo.html,2024-12-02T00:00:00
Kuwait,Level 1: Exercise Normal Precautions,2025-04-08T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/kuwait-travel-advisory.html,1,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Kuwait.html,2025-01-21T00:00:00
Laos,Level 2: Exercise Increased Caution,2024-11-21T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/laos-travel-advisory.html,2,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Laos.html,2024-11-22T00:00:00
Latvia,Level 1: Exercise Normal Precautions,2024-08-26T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/latvia-travel-advisory.html,1,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Latvia.html,2024-01-10T00:00:00
Lebanon,Level 4: Do Not Travel,2024-12-27T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/lebanon-travel-advisory.html,4,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Lebanon.html,2025-03-03T00:00:00
Lesotho,Level 2: Exercise Increased Caution,2024-09-17T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/lesotho-travel-advisory.html,2,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Lesotho.html,2025-01-08T00:00:00
Liberia,Level 2: Exercise Increased Caution,2023-07-31T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/liberia-travel-advisory.html,2,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Liberia.html,2023-08-01T00:00:00
Libya,Level 4: Do Not Travel,2024-08-01T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/libya-travel-advisory.html,4,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Libya.html,2025-01-21T00:00:00
Liechtenstein,Level 1: Exercise Normal Precautions,2023-07-26T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/Liechtenstein-Travel-Advisory.html,1,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Liechtenstein.html,2019-10-08T00:00:00
Lithuania,Level 1: Exercise Normal Precautions,2024-08-09T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/lithuania-travel-advisory.html,1,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Lithuania.html,2023-07-26T00:00:00
Luxembourg,Level 1: Exercise Normal Precautions,2024-07-19T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/luxembourg-travel-advisory.html,1,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Luxembourg.html,2025-04-11T00:00:00
Macau,Level 3: Reconsider Travel,2024-11-27T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/macau-travel-advisory.html,3,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Macau.html,2025-01-21T00:00:00
Madagascar,Level 2: Exercise Increased Caution,2024-11-05T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/madagascar-travel-advisory.html,2,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Madagascar.html,2023-11-07T00:00:00
Malawi,Level 2: Exercise Increased Caution,2024-12-06T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/malawi-travel-advisory.html,2,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Malawi.html,2024-12-30T00:00:00
Malaysia,Level 1: Exercise Normal Precautions,2024-07-24T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/malaysia-travel-advisory.html,1,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Malaysia.html,2024-10-30T00:00:00
Maldives,Level 2: Exercise Increased Caution,2024-07-11T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/maldives-travel-advisory.html,2,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Maldives.html,2025-01-21T00:00:00
Mali,Level 4: Do Not Travel,2023-07-31T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/mali-travel-advisory.html,4,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Mali.html,2021-01-25T00:00:00
Malta,Level 1: Exercise Normal Precautions,2023-07-26T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/malta-travel-advisory.html,1,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Malta.html,2019-07-01T00:00:00
Marshall Islands,Level 1: Exercise Normal Precautions,2024-05-28T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/marshall-islands-travel-advisory.html,1,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/MarshallIslands.html,2020-03-03T00:00:00
Mauritania,Level 3: Reconsider Travel,2023-07-31T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/mauritania-travel-advisory.html,3,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Mauritania.html,2025-04-03T00:00:00
Mauritius,Level 1: Exercise Normal Precautions,2024-08-30T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/mauritius-travel-advisory.html,1,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Mauritius.html,2025-01-21T00:00:00
Mexico,Other,2024-09-06T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/mexico-travel-advisory.html,-1,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Mexico.html,2025-03-20T00:00:00
Moldova,Level 2: Exercise Increased Caution,2024-11-29T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/moldova-travel-advisory.html,2,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Moldova.html,2022-11-09T00:00:00
Mongolia,Level 1: Exercise Normal Precautions,2025-01-22T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/mongolia-travel-advisory.html,1,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Mongolia.html,2025-01-22T00:00:00
Montenegro,Level 1: Exercise Normal Precautions,2024-11-26T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/montenegro-travel-advisory.html,1,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Montenegro.html,2025-01-21T00:00:00
Montserrat,Level 1: Exercise Normal Precautions,2024-08-22T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/montserrat-travel-advisory.html,1,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Montserrat.html,2023-10-10T00:00:00
Morocco,Level 2: Exercise Increased Caution,2025-04-21T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/morocco-travel-advisory.html,2,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Morocco.html,2018-11-08T00:00:00
Mozambique,Level 3: Reconsider Travel,2024-12-19T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/mozambique-travel-advisory.html,3,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Mozambique.html,2023-12-19T00:00:00
Namibia,Level 2: Exercise Increased Caution,2024-12-23T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/namibia-travel-advisory.html,2,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Namibia.html,2024-01-19T00:00:00
Nauru,Level 1: Exercise Normal Precautions,2024-12-02T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/nauru-travel-advisory.html,1,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Nauru.html,2024-12-02T00:00:00
Nepal,Level 2: Exercise Increased Caution,2024-12-18T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/nepal-travel-advisory.html,2,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Nepal.html,2025-03-24T00:00:00
Netherlands,Level 2: Exercise Increased Caution,2024-08-09T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/netherlands-travel-advisory.html,2,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Netherlands.html,2023-03-03T00:00:00
New Caledonia,Level 3: Reconsider Travel,2024-06-04T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/new-caledonia-travel-advisory.html,3,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/NewCaledonia.html,2025-01-21T00:00:00
New Zealand,Level 1: Exercise Normal Precautions,2025-01-03T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/new-zealand-travel-advisory.html,1,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/NewZealand.html,2025-01-06T00:00:00
Nicaragua,Level 3: Reconsider Travel,2024-12-13T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/nicaragua-travel-advisory.html,3,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Nicaragua.html,2024-12-13T00:00:00
Niger,Level 3: Reconsider Travel,2025-03-21T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/niger-travel-advisory.html,3,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Niger.html,2024-01-08T00:00:00
Nigeria,Level 3: Reconsider Travel,2023-09-20T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/nigeria-travel-advisory.html,3,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Nigeria.html,2024-01-24T00:00:00
North Korea (Democratic People's Republic of Korea),Level 4: Do Not Travel,2025-04-29T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/north-korea-travel-advisory.html,4,,
North Macedonia,Level 1: Exercise Normal Precautions,2025-01-14T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/north-macedonia-travel-advisory.html,1,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Macedonia.html,2025-01-15T00:00:00
Norway,Level 1: Exercise Normal Precautions,2025-02-03T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/norway-travel-advisory.html,1,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Norway.html,2023-07-26T00:00:00
Oman,Level 2: Exercise Increased Caution,2024-11-04T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/oman-travel-advisory.html,2,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Oman.html,2023-07-13T00:00:00
Pakistan,Level 3: Reconsider Travel,2025-03-07T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/pakistan-travel-advisory.html,3,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Pakistan.html,2025-01-21T00:00:00
Palau,Level 1: Exercise Normal Precautions,2024-08-06T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/palau-travel-advisory.html,1,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Palau.html,2025-02-19T00:00:00
Panama,Level 2: Exercise Increased Caution,2024-09-23T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/panama-travel-advisory.html,2,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Panama.html,2025-05-13T00:00:00
Papua New Guinea,Level 3: Reconsider Travel,2025-04-29T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/papua-new-guinea-travel-advisory.html,3,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/PapuaNewGuinea.html,2023-04-12T00:00:00
Paraguay,Level 1: Exercise Normal Precautions,2025-04-30T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/paraguay-travel-advisory.html,1,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Paraguay.html,2019-02-21T00:00:00
Peru,Level 2: Exercise Increased Caution,2023-11-15T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/peru-travel-advisory.html,2,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Peru.html,2025-05-15T00:00:00
Philippines,Level 2: Exercise Increased Caution,2025-05-08T00:00:00,https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/philippines-travel-advisory.html,2,https://travel.state.gov/content/travel/en/international-travel/International-Travel-Country-Information-Pages/Philippines.html,2025-04-22T00:00:00
